symbol,market_cap,current_price,book_value,stock_pe,dividend_yield,roce,roe,sales_growth_3yrs,face_value
PAGEIND,23435,21018,695.06,61.64,1.64,68.73,47.53,16.68,10
PARAGMILK,1290,153.4,98.09,11.24,0.65,16.78,14.8,13.07,10
PERSISTENT,4433,575.85,288.56,14.48,1.96,18.77,13.52,10.64,10
PETRONET,38498,256.65,67.11,18.08,3.9,30.34,21.79,12.27,10
PFIZER,14479,3165,658.25,32.17,0.71,23.22,15.07,1.13,10
PHILIPCARB,1911,110.9,95.63,5.37,3.16,25.41,25.73,23.05,2
PHOENIXLTD,10987,716.5,178.98,63.13,0.42,8.4,6.51,7.36,2
PIDILITIND,69390,1366,82.42,69.39,0.48,34.9,24.7,8.81,1
PEL,29487,1483,981.69,155.4,1.75,6.11,1.87,2.19,2
POLYCAB,9991,672.15,191.66,18,0.42,27.87,19.25,14.99,10
PFC,24988,94.65,163.96,3.6,0,9.41,17.33,1.53,10
POWERGRID,102801,196.5,112.81,10.15,4.24,10.56,22.04,18.19,10
PRAJIND,1865,102,40.26,25.92,2.08,9.75,7.45,3.87,2
PRESTIGE,10294,274.5,113.33,30.88,0.55,7.85,6.08,-9.2,10
PRSMJOHNSN,3891,77.3,22.69,26.37,0.65,16.29,14.2,4.11,10
PGHL,7265,4376,448.07,8.52,10.05,78.16,73.25,-3.32,10
PGHH,36842,11350,280.05,87.9,0.35,89.1,56.85,1.71,10
PNB,26358,57.25,97.28,,0,2.5,-23.28,2.66,2
QUESS,6850,466.45,176.7,29.58,0,10.08,9.43,24.36,10
RBLBANK,13028,302.65,175.33,13.8,0.88,7.35,12.18,31.92,10
RECLTD,24252,122.8,173.69,4.18,8.96,9.21,17.31,2.15,10
RITES,6530,261.2,95.35,14.3,3.91,29.71,19.4,22.36,10
RADICO,3939,295.25,98.56,20.15,0.41,19.04,15.35,7.89,2
RVNL,4775,22.9,17.93,8,3.89,12.9,16.83,30.37,10
RAIN,2889,85.9,27.32,80.71,1.16,7.74,6.58,6.91,2
RAJESHEXPO,19806,670.7,154.52,46.08,0.15,6.73,10.19,3.41,1
RALLIS,3156,162.3,64.19,24.36,1.54,15.57,10.66,9.08,1
RCF,2438,44.2,55.01,22.05,1.74,6.82,4.23,3.14,10
RATNAMANI,4372,935.7,325.69,16.95,0.96,25.91,17.88,17.05,2
RAYMOND,3355,546.6,223,41.8,0.55,9.67,6.81,5.48,10
REDINGTON,4241,109,41.22,26.47,2.2,14.91,9.08,10.06,2
RELAXO,12202,491.8,44.54,68.07,0.18,25.69,18.73,11.18,1
RELCAPITAL,569.86,22.55,350.92,,0,7.21,1.75,-17.4,10
RELIANCE,830488.94,1310,639.4,23.47,0.5,11.45,9.78,16.89,10
RELINFRA,678.51,25.8,543.4,0.13,0,23.2,29.04,-53.7,10
RNAM,16981,277.45,41.37,34.74,2.16,28.19,19.5,7.73,10
RPOWER,673.23,2.4,45.83,,0,1.2,-1.23,-8.21,10
REPCOHOME,1861,297.5,244.14,7.88,0.84,10.66,16.54,10.55,10
SHK,1804,127.65,42.21,42.63,0,10.32,7.32,7.45,10
SBILIFE,82790,827.9,79.41,61.58,0.24,23.39,18.81,32.16,10
SJVN,9412,23.95,28.6,6.14,8.98,15.96,12.84,2.12,10
SKFINDIA,10389,2101,343.25,31.21,0.57,28.49,18.88,0.41,10
SRF,15236,2651,681.73,27.37,0.46,13.4,14.04,21.07,10
SADBHAV,2243,130.75,118.53,13.79,0.76,12.4,9.55,3.66,1
SANOFI,13355,5799,968.48,34.35,1.45,28.84,17.98,8.07,10
SCHAEFFLER,13043,4172,890.16,30.63,0.72,26.54,17.82,38.66,10
SIS,6234,850.3,99.35,42.29,0.41,13.19,17.89,25.27,10
SFL,6055,1241,137.15,48.5,0,29.43,19.9,11.18,5
SHILPAMED,2176,266.9,157.19,21.5,0.37,10.62,9.62,-0.59,1
SHOPERSTOP,3667,416.8,111.11,51.35,0.18,15.6,8.17,0.18,5
SHREECEM,62107,17826,2755,52.58,0.34,12.22,11.84,28.58,10
RENUKA,1313,6.85,2.85,,0,6.52,-26.04,-9.85,1
SHRIRAMCIT,8707,1319,968.44,8.6,1.67,12.57,16.56,14.6,10
SRTRANSFIN,24094,1062,698,9.18,1.13,11.37,17.44,14.7,10
SIEMENS,54180,1521,238.54,52.32,0.46,17.81,11.16,6.57,2
SOBHA,4091,431.35,219.02,12.23,1.62,13.92,12.19,20.75,10
SOLARINDS,9859,1090,97.81,50.13,0.64,30.85,23.62,17.84,2
SONATSOFTW,3094,294.15,50.68,18.57,4.28,46.67,33.61,18,1
SOUTHBANK,1873,10.35,29.48,6.29,2.42,6.09,4.68,7.36,1
STARCEMENT,3748,89.4,25.08,16.42,0,24.35,27.08,6.19,1
SBIN,222312,249.1,247.53,30.72,0,4.58,0.39,13.98,1
SAIL,13280,32.15,92.36,7.46,1.56,8.43,6.67,20.01,10
STRTECH,5706,141.35,39.34,10.04,2.47,33.81,40.17,33.85,2
STAR,2771,309.45,363.69,21.86,0.97,4.25,3.53,-10.75,10
SUDARSCHEM,2602,375.85,86.47,29.5,1.6,16.99,16.24,6.11,2
SPARC,3049,116.35,11.3,,0,-61.22,-61.76,4.28,1
SUNPHARMA,91151,379.9,95.21,41.62,0.72,7.9,8.26,10.1,1
SUNTV,18120,459.8,138.05,13.25,1.63,41.21,26.89,15.21,5
SUNCLAYLTD,3762,1860,340.4,32.02,1.94,13.61,17.82,8.94,5
SUNDARMFIN,17913,1612,453.99,26.5,1.09,9.61,15,11.38,10
SUNDRMFAST,9601,456.95,90.77,22.76,1.12,27.15,25.03,15.46,1
SUNTECK,5793,395.85,120.77,39.72,0.38,10.72,10.95,39.85,1
SUPRAJIT,2536,181.3,50.12,22.3,0.86,22.92,17.57,22.5,1
SUPREMEIND,15113,1190,156.87,39.51,1.09,29.87,21.63,23.76,2
SUVEN,3332,261.75,78.06,19.78,0.57,21.18,14.61,9.93,1
SUZLON,1303,2.45,-13.2,,0,-5.41,0,-24.64,2
SWANENERGY,2582,105.7,39.35,,0,3.65,-0.8,39.42,1
SYMPHONY,8992,1285,95.63,65.68,0.35,25.89,18.55,8.09,2
SYNDIBANK,6817,25.4,61.74,,0,3.87,-16.42,-2.16,10
SYNGENE,12246,306.15,49.18,36.38,0.08,16.72,17.75,18.15,10
TCIEXP,2657,692.85,69.66,35.38,0.43,44.23,30.83,,2
TCNSBRANDS,4398,715.5,100.64,33.45,0,31.72,25.73,33.23,2
TTKPRESTIG,8472,6112,832.29,44.38,0.41,26.8,17.63,9.77,10
TVTODAY,1804,302.4,140.19,12.58,0.74,26.65,17.06,9.43,5
TV18BRDCST,3917,22.85,16.12,31.54,0,1.91,3.12,19.9,2
TVSMOTOR,18705,393.7,70.46,28.09,0.89,23.67,21.56,17.92,1
TAKE,1493,100.95,51.54,,0.99,2.38,2.1,-2.33,1
TATACHEM,14701,577.05,463.03,16.08,2.17,9,6.73,-20.82,10
TCS,768376,2048,210.26,24.28,1.46,52.62,38.77,12.78,1
TATAELXSI,4236,680.25,151.38,15.79,1.98,51.29,34.23,14.09,10
TATAGLOBAL,16769,265.7,70.41,44.75,0.94,12.71,8.94,4.72,1
TATAINVEST,4042,798.8,1546,27.62,2.5,2.01,1.85,-10.31,10
TATAMTRDVR,2642,51.95,,,,,0,,2
TATAMOTORS,36568,117.5,71.21,42.32,0,10.89,10.08,17.33,2
TATAPOWER,15742,58.2,58.01,16.54,2.23,6.01,2.84,-2.99,1
TATASTEEL,36593,324.8,645.56,3.79,4.07,19.69,15.62,22.65,10
TEAMLEASE,5177,3028,309.37,53.67,0,20.67,20.17,18.16,10
TECHM,68001,704.8,214,15.84,2.02,26.65,21.48,9.08,5
TECHNOE,2960,269.05,127.67,17.79,0,19.55,13.82,148,2
NIACL,16801,101.95,96.75,75.44,1.47,-13.76,-13.82,12.32,5
RAMCOCEM,16494,700.15,189.33,28.79,0.43,13.64,11.87,12.93,1
THERMAX,13236,1111,229.6,43.53,0.63,16.07,11.7,-6.54,2
THYROCARE,2641,500.25,86.32,26.43,4,31.25,20.21,16.34,10
TIMETECHNO,1281,56.65,60.14,10.14,1.59,11.89,9.66,16.4,1
TIMKEN,5757,765.35,178.25,34.12,0.13,21.67,14.55,16.88,10
TITAN,111772,1259,69.63,77.7,0.4,26.8,25.06,19.83,1
TORNTPHARM,27306,1614,296.36,32.28,1.05,13.09,14.93,1.94,5
TORNTPOWER,13306,276.85,185.94,14.09,1.81,12.07,10.43,3.73,10
TRENT,17353,488.15,47.73,117.72,0.25,11.55,7.82,20.38,1
TRIDENT,2869,56.3,57.52,6.57,5.33,12.05,12.92,12.51,10
TIINDIA,7203,383.55,75.88,26.24,0.65,22,18.78,,1
UCOBANK,8945,12.15,18.74,,0,2.69,-36.67,-8.26,10
UFLEX,1492,206.6,297.05,29.34,0.97,6.83,2.47,3.55,10
UPL,44394,581.05,104.34,153.61,0.92,6.73,4.65,13.13,2
UJJIVAN,3599,296.3,147.18,156.62,0.45,1.34,1.21,20.29,10
ULTRACEMCO,106301,3870,1018,34.78,0.3,10.89,8.83,14.62,10
UNIONBANK,8745,49.6,150.24,,0,4.13,-11.44,1.9,10
UBL,33149,1254,120.34,65.59,0.2,28.45,19.17,10.18,1
MCDOWELL-N,44855,617.3,43.1,55.97,0,20.95,23.18,2.88,2
VGUARD,9663,226.05,21.05,52.64,0.35,25.98,20.07,11.63,1
VMART,3471,1912,225.45,62.32,0.09,28.87,17.54,21,10
VIPIND,6412,453.75,38.68,47.14,0.71,36.26,25.29,14.41,2
VRLLOG,2384,263.9,71.5,25.05,2.08,20.83,14.87,6.99,10
VSTIND,5672,3674,430.07,23.51,2.59,56.27,36.4,7.56,10
WABAG,1377,251.85,167.62,12.5,1.59,13,11.17,4.92,2
VAIBHAVGBL,2697,821.45,171.77,87.4,1.21,6.84,5.64,9.95,10
VAKRANGEE,3003,28.35,24.42,227.19,0.88,1.56,0.75,-22.94,1
VTL,5236,910.65,911.18,8.01,1.92,14.19,12.86,4.62,10
VARROC,5987,444.1,83.73,53.24,0.9,14.15,11.17,18.18,1
VBL,17650,611.4,105.8,39.46,0,13.82,13.47,10.48,10
VEDL,53026,142.65,209.51,11.84,13.22,6.97,6.04,4.26,1
VENKEYS,2249,1596,625.73,13.64,0.5,27.79,21.77,12.68,10
VINATIORGA,11017,2144,204.56,36.65,0.33,45.83,30.6,20.65,2
IDEA,14799,5.15,22.1,,0,-7.26,-34.01,0.97,10
VOLTAS,21981,664.3,113.13,44.53,0.6,17,12.32,9.14,1
WABCOINDIA,11716,6179,938.81,44.69,0.15,23.05,15.83,15.92,5
WELCORP,3225,121.6,61.72,,0.41,3.74,-3.74,3.12,5
WELSPUNIND,5089,50.65,24.78,12.61,0.59,8.89,11.69,3.37,1
WHIRLPOOL,25335,1997,168.89,58.36,0.25,32.24,20.65,16.2,10
WIPRO,143083,237.05,81.83,18.57,0.42,20.27,16.61,2.51,2
WOCKPHARMA,2648,239.15,110.77,,0,-0.16,-5.94,-1.01,5
YESBANK,11642,45.65,105.49,20.29,3.98,6.68,6.53,29.84,2
ZEEL,24156,251.5,74.25,13.32,1.39,35.52,22.69,17.69,1
ZENSARTECH,4608,204.6,65.3,18.7,1.37,25.02,18.95,3.23,2
ZYDUSWELL,8947,1552,576.65,172.58,0.32,4.02,4.09,8.43,10
ECLERX,1476,399.05,352.92,7.72,0.26,23.64,17.38,1.01,10
